id,track_name,artist_name,valence,energy,danceability
7oK9VyNzrYvRFo7nQEYkWN,Mr. Brightside,The Killers,0.232,0.924,0.356
6OOk7nYKqKTCIQunirsVht,Somewhere Only We Know,Keane,0.334,0.59,0.445
6uaBPdNeTvL4yH9CVJOg6K,Midnight City,M83,0.32,0.712,0.526
5Az8KU81g2aLBbJN67F2CI,Mind Over Matter,Young the Giant,0.293,0.763,0.466
4o0NjemqhmsYLIMwlcosvW,The Funeral,Band of Horses,0.127,0.769,0.316
25xREK7GqfuUWvqEumOVK3,Is There Anybody out There?,Machine Head,0.291,0.953,0.408
5fVZC9GiM4e8vu99W0Xf6J,How to Save a Life,The Fray,0.361,0.743,0.64
4aVuWgvD0X63hcOCnZtNFA,Hold the Line,TOTO,0.808,0.898,0.473
2i37Y95xkPhHtoYBywVBUm,"Steady, as She Goes",The Raconteurs,0.549,0.603,0.53
1jNOi6m3Hn8nLEeHCp5Msr,Seven Nation Army,The White Stripes,0.297,0.457,0.753
2QQDH8gt4nyxFu2XX6bhG8,Judas,Fozzy,0.473,0.907,0.418
7tFiyTwD0nx5a1eklYtX2J,Bohemian Rhapsody - Remastered 2011,Queen,0.228,0.402,0.392
2yuea8dOVphJMCEZOlnyKf,Can't Help Falling In Love (Recorded Live at Daytrotter),Ingrid Michaelson,0.253,0.151,0.315
3SktMqZmo3M9zbB7oKMIF7,Gravity,John Mayer,0.237,0.326,0.753
09ZGF6mwJVzw5jxqbtT53E,Hope There's Someone,Antony and the Johnsons,0.0812,0.184,0.294
6jdOi5U5LBzQrc4c1VT983,"Hold On, We're Going Home",Drake,0.289,0.414,0.773
2pwdgph51JIwFkhmvZdgAn,I Can Feel a Hot One,Manchester Orchestra,0.0608,0.299,0.552
4artWewaXlYPhhir8SRRE0,You Lost Me,Christina Aguilera,0.0724,0.393,0.227
3GCL1PydwsLodcpv0Ll1ch,You Belong With Me,Taylor Swift,0.443,0.783,0.687
